depth_group,circuits_merged,mapped_qubits,accommodating_devices,min_estimated_fidelity,min_device,max_estimated_fidelity,max_device
59,23,172,0,NaN,none,NaN,none
59,24,197,0,NaN,none,NaN,none
59,25,227,0,NaN,none,NaN,none
59,26,257,0,NaN,none,NaN,none
59,27,292,0,NaN,none,NaN,none
128,2,108,9,0.00000000000,IBM/ibm_boston,0.0156660771679,Braket/arn:aws:braket:us-east-1::device/qpu/ionq/Forte-Enterprise-1
195,2,108,10,0.00000000000,IBM/ibm_boston,0.00231911683284,Braket/arn:aws:braket:us-east-1::device/qpu/ionq/Forte-Enterprise-1
195,3,126,8,0.00000000000,IBM/ibm_boston,4.43933987445e-09,Braket/arn:aws:braket:us-east-1::device/qpu/ionq/Forte-Enterprise-1
84,2,88,10,0.00000000000,IBM/ibm_fez,0.167476929386,Braket/arn:aws:braket:us-east-1::device/qpu/ionq/Forte-Enterprise-1
84,3,103,9,0.00000000000,IBM/ibm_fez,0.0351007651155,Braket/arn:aws:braket:us-east-1::device/qpu/ionq/Forte-Enterprise-1
84,4,116,8,0.00000000000,IBM/ibm_fez,0.000867724108831,Braket/arn:aws:braket:us-east-1::device/qpu/ionq/Forte-Enterprise-1
84,5,123,6,0.00000000000,IBM/ibm_fez,2.16067830678e-05,Braket/arn:aws:braket:us-east-1::device/qpu/ionq/Forte-Enterprise-1
84,6,117,5,0.00000000000,IBM/ibm_boston,0.00000000000,IBM/ibm_kingston
35,2,86,10,0.00000000000,IBM/ibm_fez,0.707620876487,Braket/arn:aws:braket:us-east-1::device/qpu/ionq/Forte-Enterprise-1
35,3,89,10,0.00000000000,IBM/ibm_fez,0.340034481627,Braket/arn:aws:braket:us-east-1::device/qpu/ionq/Forte-Enterprise-1
35,4,89,9,0.00000000000,IBM/ibm_fez,0.245352574007,Braket/arn:aws:braket:us-east-1::device/qpu/ionq/Forte-Enterprise-1
35,5,91,9,0.00000000000,IBM/ibm_fez,0.165659927450,Braket/arn:aws:braket:us-east-1::device/qpu/ionq/Forte-Enterprise-1
35,6,99,8,0.00000000000,IBM/ibm_fez,0.0331866035074,Braket/arn:aws:braket:us-east-1::device/qpu/ionq/Forte-Enterprise-1
35,7,112,8,0.00000000000,IBM/ibm_fez,0.0103528426704,Braket/arn:aws:braket:us-east-1::device/qpu/ionq/Forte-Enterprise-1
35,8,121,8,0.00000000000,IBM/ibm_fez,0.00334852098489,Braket/arn:aws:braket:us-east-1::device/qpu/ionq/Forte-Enterprise-1
35,9,124,7,0.00000000000,IBM/ibm_fez,5.49683989179e-22,Braket/arn:aws:braket:eu-north-1::device/qpu/iqm/Emerald
35,10,124,7,0.00000000000,IBM/ibm_fez,3.66271418176e-19,Braket/arn:aws:braket:eu-north-1::device/qpu/iqm/Emerald
35,11,135,7,0.00000000000,IBM/ibm_boston,3.50355708622e-54,Braket/arn:aws:braket:eu-north-1::device/qpu/iqm/Emerald
35,12,138,6,0.00000000000,IBM/ibm_boston,0.00000000000,Braket/arn:aws:braket:us-west-1::device/qpu/rigetti/Cepheus-1-108Q
35,13,139,6,0.00000000000,IBM/ibm_boston,0.00000000000,Braket/arn:aws:braket:us-west-1::device/qpu/rigetti/Cepheus-1-108Q
35,14,140,6,0.00000000000,IBM/ibm_boston,0.00000000000,Braket/arn:aws:braket:us-west-1::device/qpu/rigetti/Cepheus-1-108Q
35,15,140,6,0.00000000000,IBM/ibm_boston,0.00000000000,Braket/arn:aws:braket:us-west-1::device/qpu/rigetti/Cepheus-1-108Q
35,16,140,6,0.00000000000,IBM/ibm_boston,0.00000000000,Braket/arn:aws:braket:us-west-1::device/qpu/rigetti/Cepheus-1-108Q
35,17,147,5,0.00000000000,IBM/ibm_boston,0.00000000000,IBM/ibm_kingston
42,2,80,10,0.00000000000,IBM/ibm_fez,0.561326503608,Braket/arn:aws:braket:us-east-1::device/qpu/ionq/Forte-Enterprise-1
42,3,105,9,0.00000000000,IBM/ibm_fez,0.230259188628,Braket/arn:aws:braket:us-east-1::device/qpu/ionq/Forte-Enterprise-1
42,4,107,6,0.00000000000,IBM/ibm_fez,0.113352868487,Braket/arn:aws:braket:us-east-1::device/qpu/ionq/Forte-Enterprise-1
42,5,111,6,0.00000000000,IBM/ibm_fez,0.0158478230969,Braket/arn:aws:braket:us-east-1::device/qpu/ionq/Forte-Enterprise-1
42,6,115,6,0.00000000000,IBM/ibm_fez,0.00436265939349,Braket/arn:aws:braket:us-east-1::device/qpu/ionq/Forte-Enterprise-1
42,7,118,6,0.00000000000,IBM/ibm_boston,0.000783709052967,Braket/arn:aws:braket:us-east-1::device/qpu/ionq/Forte-Enterprise-1
42,8,118,5,0.00000000000,IBM/ibm_boston,0.00000000000,IBM/ibm_kingston
42,9,119,5,0.00000000000,IBM/ibm_boston,0.00000000000,IBM/ibm_kingston
42,10,119,5,0.00000000000,IBM/ibm_boston,0.00000000000,IBM/ibm_kingston
42,11,138,5,0.00000000000,IBM/ibm_boston,0.00000000000,IBM/ibm_kingston
42,12,143,5,0.00000000000,IBM/ibm_boston,0.00000000000,IBM/ibm_kingston
42,13,144,5,0.00000000000,IBM/ibm_boston,0.00000000000,IBM/ibm_kingston
42,14,147,5,0.00000000000,IBM/ibm_boston,0.00000000000,IBM/ibm_kingston
42,15,151,5,0.00000000000,IBM/ibm_boston,0.00000000000,IBM/ibm_kingston
563,2,101,10,0.00000000000,IBM/ibm_fez,1.25978466107e-06,Braket/arn:aws:braket:us-east-1::device/qpu/ionq/Forte-Enterprise-1
243,2,113,9,0.00000000000,IBM/ibm_boston,0.000484603633879,Braket/arn:aws:braket:us-east-1::device/qpu/ionq/Forte-Enterprise-1
243,3,127,8,0.00000000000,IBM/ibm_boston,4.30654492889e-09,Braket/arn:aws:braket:us-east-1::device/qpu/ionq/Forte-Enterprise-1
69,2,11,10,2.08825427616e-09,Braket/arn:aws:braket:us-west-1::device/qpu/rigetti/Cepheus-1-108Q,0.332703915510,Braket/arn:aws:braket:us-east-1::device/qpu/ionq/Forte-Enterprise-1
69,3,18,9,0.00000000000,IBM/ibm_boston,0.0805370013923,IBM/ibm_kingston
69,4,121,8,0.00000000000,IBM/ibm_boston,0.00222849073936,Braket/arn:aws:braket:us-east-1::device/qpu/ionq/Forte-Enterprise-1
69,5,123,6,0.00000000000,IBM/ibm_fez,0.000119952461776,Braket/arn:aws:braket:us-east-1::device/qpu/ionq/Forte-Enterprise-1
69,6,118,5,0.00000000000,IBM/ibm_fez,7.23507375345e-204,IBM/ibm_boston
69,7,124,5,0.00000000000,IBM/ibm_boston,0.00000000000,IBM/ibm_kingston
69,8,125,5,0.00000000000,IBM/ibm_boston,0.00000000000,IBM/ibm_kingston
69,9,132,5,0.00000000000,IBM/ibm_boston,0.00000000000,IBM/ibm_kingston
69,10,132,5,0.00000000000,IBM/ibm_boston,0.00000000000,IBM/ibm_kingston
69,11,137,5,0.00000000000,IBM/ibm_boston,0.00000000000,IBM/ibm_kingston
69,12,146,5,0.00000000000,IBM/ibm_boston,0.00000000000,IBM/ibm_kingston
69,13,149,5,0.00000000000,IBM/ibm_boston,0.00000000000,IBM/ibm_kingston
69,14,149,5,0.00000000000,IBM/ibm_boston,0.00000000000,IBM/ibm_kingston
69,15,153,5,0.00000000000,IBM/ibm_boston,0.00000000000,IBM/ibm_kingston
69,16,153,5,0.00000000000,IBM/ibm_boston,0.00000000000,IBM/ibm_kingston
69,17,155,5,0.00000000000,IBM/ibm_boston,0.00000000000,IBM/ibm_kingston
69,18,188,0,NaN,none,NaN,none
69,19,228,0,NaN,none,NaN,none
1089,2,100,9,0.00000000000,IBM/ibm_boston,3.68074176158e-16,Braket/arn:aws:braket:us-east-1::device/qpu/ionq/Forte-Enterprise-1
164,2,111,9,0.00000000000,IBM/ibm_boston,0.00771325326789,Braket/arn:aws:braket:us-east-1::device/qpu/ionq/Forte-Enterprise-1
164,3,119,8,0.00000000000,IBM/ibm_boston,1.00686589313e-06,Braket/arn:aws:braket:us-east-1::device/qpu/ionq/Forte-Enterprise-1
1921,2,111,9,0.00000000000,IBM/ibm_boston,2.25061126818e-42,Braket/arn:aws:braket:us-east-1::device/qpu/ionq/Forte-Enterprise-1
